cell,cycle,soh_true,soh_pred
B0050,0,0.5235021185873711,0.523502118587371
B0050,4,1.0,0.9999999999999988
B0050,6,0.9714013709473355,0.9714013709473344
B0050,8,0.941148872132542,0.9411488721325408
B0050,10,0.019746859729574132,0.01974685972957657
B0050,14,1.0,1.0000000000000027
B0050,16,0.8242577782403515,0.8242577782403506
B0050,18,0.833470360767893,0.8334703607678922
B0050,20,0.8204825143861424,0.8204825143861415
B0050,22,0.8252966982129982,0.8252966982129974
B0050,26,0.3195548358505424,0.319554835850543
B0050,28,0.8492723498571813,0.8492723498571803
B0050,30,0.8666524029430845,0.8666524029430835
B0050,32,0.046448340879238256,0.046448340879239214
B0050,34,0.34794817728780464,0.3479481772878048
B0050,38,0.1828457688724425,0.18284576887244308
B0050,42,0.10890742243661466,0.10890742243661578
B0050,44,0.7151723761487668,0.7151723761487667
B0050,46,0.0583405648585376,0.058340564858538446
B0050,50,0.16866019519983647,0.1686601951998371
B0051,0,0.497589917822843,0.497589917822842
B0051,4,1.0,0.9999999999999973
B0051,6,0.950288116957958,0.9502881169579555
B0051,8,0.9309630127812727,0.9309630127812701
B0051,10,1.0,1.0000000000000013
B0051,14,0.7804640663631873,0.7804640663631862
B0051,16,0.7397003106854905,0.7397003106854886
B0051,18,0.6974713258284636,0.6974713258284619
B0051,20,0.688063802973696,0.6880638029736943
B0051,22,0.682868114399823,0.6828681143998214
B0051,26,0.6519794106271446,0.6519794106271429
B0051,28,0.6391676395825131,0.6391676395825117
B0051,30,0.645902238109215,0.6459022381092135
B0051,32,0.6206186762662799,0.6206186762662783
B0051,34,0.6061968159174023,0.6061968159174007
B0051,38,0.6117292771970859,0.6117292771970844
B0051,42,0.5919157066177845,0.591915706617783
B0051,44,0.5978882069090343,0.5978882069090329
B0051,46,0.5881076926158055,0.588107692615804
B0051,50,0.5704099726227403,0.5704099726227388
B0051,52,0.5715981040385463,0.5715981040385448
B0051,54,0.5424281943606982,0.5424281943606969
B0051,56,0.5449625700075854,0.5449625700075841
B0051,58,0.5241719261076538,0.5241719261076525
B0052,0,0.606820404075842,0.6068204040758409
B0052,4,1.0,0.9999999999999977
B0052,6,0.9664408874205999,0.9664408874205976
B0052,8,0.9529406130078025,0.9529406130078003
B0053,0,0.9264075842474391,0.9264075842474363
B0053,4,1.0,0.9999999999999969
B0053,6,0.9966031154336215,0.9966031154336183
B0053,8,0.9796491103654964,0.9796491103654934
B0053,10,0.9720273094824939,0.9720273094824909
B0053,12,0.9649289424993029,0.9649289424993
B0053,16,0.9414184372789802,0.9414184372789774
B0053,18,0.9226015576734912,0.9226015576734884
B0053,20,0.9366209962120062,0.9366209962120033
B0053,22,0.9403871318607935,0.9403871318607906
B0053,24,0.9102372045700339,0.9102372045700311
B0053,28,0.9404562899946978,0.9404562899946949
B0053,30,0.9105487756485878,0.910548775648585
B0053,32,0.9192719855806146,0.9192719855806119
B0053,34,0.9276559218328749,0.9276559218328722
B0053,36,0.8873241544915397,0.887324154491537
B0053,40,0.9246346776442605,0.9246346776442578
B0053,42,0.8906923297081613,0.8906923297081586
B0053,44,0.89469455118985,0.8946945511898473
B0053,46,0.9149758929012086,0.9149758929012058
B0053,48,0.9050827548013416,0.9050827548013388
B0053,52,0.8970958441220004,0.8970958441219977
B0053,56,0.9326457214979263,0.9326457214979236
B0053,58,0.8970164793103965,0.8970164793103939
B0053,60,0.9110592604421819,0.9110592604421791
B0053,62,0.9187747433811535,0.9187747433811506
B0053,64,0.887029528891859,0.8870295288918564
B0053,68,0.9068652106012738,0.906865210601271
B0053,70,0.8691931515761648,0.8691931515761623
B0053,72,0.9064921203456381,0.9064921203456353
B0053,74,0.8800366468413124,0.8800366468413098
B0053,76,0.8881636367622876,0.8881636367622849
B0053,80,0.8492819240933879,0.8492819240933853
B0053,82,0.8983642819679463,0.8983642819679435
B0053,84,0.8897446226031661,0.8897446226031634
B0053,86,0.8795268132542172,0.8795268132542146
B0053,88,0.8582313694386087,0.8582313694386061
B0053,92,0.8791269694793217,0.879126969479319
B0053,94,0.850146455216915,0.8501464552169125
B0053,96,0.8701086696123089,0.8701086696123063
B0053,98,0.8732728937781419,0.8732728937781392
B0053,100,0.8512930368572093,0.8512930368572067
B0053,104,0.961531665817227,0.9615316658172242
B0053,108,0.9649999248910169,0.9649999248910139
B0053,110,0.8998573711791878,0.8998573711791851
B0053,112,0.9331140950000979,0.933114095000095
B0053,114,0.9290319957936743,0.9290319957936715
B0053,116,0.8772920614170269,0.8772920614170242
B0053,120,0.8907535916238829,0.8907535916238802
B0053,122,0.8928507228999963,0.8928507228999936
B0053,124,0.9146878198644915,0.9146878198644887
B0053,126,0.8674596156360346,0.8674596156360319
B0053,128,0.9069479217398778,0.906947921739875
B0053,132,0.9073792068992755,0.9073792068992728
B0053,134,0.8753988600912984,0.8753988600912957
B0054,0,0.6342967679592851,0.6342967679592837
B0054,4,1.0,0.9999999999999969
B0054,6,0.9474585811194003,0.9474585811193974
B0054,8,0.9395532473239865,0.9395532473239837
B0054,10,0.9219069718835169,0.921906971883514
B0054,12,0.9134240380579584,0.9134240380579557
B0054,16,0.9059554002463545,0.9059554002463517
B0054,18,0.8957282564633247,0.895728256463322
B0054,20,0.8965254429717034,0.8965254429717007
B0054,22,0.8728242570315946,0.8728242570315919
B0054,24,0.8766415175878302,0.8766415175878275
B0054,28,0.890587579558736,0.8905875795587332
B0054,30,0.8720845631791602,0.8720845631791576
B0054,32,0.8856793150580672,0.8856793150580644
B0054,34,0.8653965828699767,0.865396582869974
B0054,36,0.8454445831715317,0.8454445831715293
B0054,40,0.8640949774929633,0.8640949774929607
B0054,42,0.8703818762088924,0.8703818762088898
B0054,44,0.8663870927333426,0.86638709273334
B0054,46,0.8661564724183196,0.866156472418317
B0054,48,0.8402111813952732,0.8402111813952707
B0054,52,0.9443828521471652,0.9443828521471623
B0054,56,0.9280843258384985,0.9280843258384956
B0054,58,0.9065245864716845,0.9065245864716818
B0054,60,0.8902807883479008,0.8902807883478981
B0054,62,0.8635160521741195,0.863516052174117
B0054,64,0.8709830148837311,0.8709830148837283
B0054,68,0.8708046528110681,0.8708046528110654
B0054,70,0.8585517219051564,0.8585517219051537
B0054,72,0.8411588774726689,0.8411588774726665
B0054,74,0.8561542321803576,0.8561542321803549
B0054,76,0.8215732998772284,0.821573299877226
B0054,80,0.8401608455265127,0.8401608455265102
B0054,82,0.8332623544889508,0.8332623544889483
B0054,84,0.8309333046725899,0.8309333046725874
B0054,86,0.8126385455674151,0.8126385455674128
B0054,88,0.8262456771736714,0.8262456771736689
B0054,92,0.8300018257217818,0.8300018257217793
B0054,94,0.8064008449391317,0.8064008449391293
B0054,96,0.824524568358021,0.8245245683580185
B0054,98,0.7999989673520307,0.7999989673520282
B0054,100,0.7983800479911668,0.7983800479911645
B0054,104,0.8552123962299637,0.8552123962299611
B0054,108,0.842944206326847,0.8429442063268445
B0054,110,0.8490352580450015,0.8490352580449988
B0054,112,0.8143602938700983,0.814360293870096
B0054,114,0.8166025153320126,0.8166025153320101
B0054,116,0.7586661964585204,0.7586661964585183
B0054,120,0.8518669289284022,0.8518669289283997
B0054,122,0.8533817071613989,0.8533817071613964
B0054,124,0.8361517877233915,0.836151787723389
B0054,126,0.8280532398749139,0.8280532398749114
B0054,128,0.8206893547323898,0.8206893547323874
B0054,132,0.7967771813355913,0.796777181335589
B0054,134,0.7992457798000471,0.7992457798000447
B0054,136,0.8182874875874607,0.8182874875874582
B0054,138,0.7998191164605134,0.7998191164605111
B0054,140,0.7914782169850333,0.791478216985031
B0054,144,0.7936090687785359,0.7936090687785335
B0054,146,0.7854624948779318,0.7854624948779295
B0054,148,0.8046855915853904,0.8046855915853879
B0054,150,0.7851388717376258,0.7851388717376234
B0054,152,0.7888779851072263,0.7888779851072238
B0054,156,0.7810467270313929,0.7810467270313906
B0054,158,0.7698386739278043,0.769838673927802
B0054,160,0.7954148694447264,0.795414869444724
B0054,162,0.7816606326774854,0.7816606326774831
B0054,164,0.7660655291970929,0.7660655291970907
B0054,168,0.780156111285689,0.7801561112856867
B0054,172,0.7813596868533568,0.7813596868533544
B0054,174,0.8004132395389219,0.8004132395389193
B0054,176,0.7699253155249323,0.76992531552493
B0054,178,0.7834566847729367,0.7834566847729344
B0054,180,0.7513517225449996,0.7513517225449974
B0054,184,0.7590727634649461,0.7590727634649439
B0054,186,0.7560001545446123,0.7560001545446101
B0054,188,0.775436582014983,0.7754365820149807
B0054,190,0.7487592556443962,0.7487592556443939
B0054,192,0.7741938345677717,0.7741938345677692
B0054,196,0.7468400314283467,0.7468400314283444
